나라,도시,Latitude,Longitude,icon
그리스,산토리니,36.3931562,25.4615092,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon그리스.png
그리스,미코노스,37.4414601,25.3667218,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
그리스,크레타,35.240117,24.8092691,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
그리스,케르키라,39.6242621,19.9216777,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
그리스,칼라마타,37.0366386,22.1143716,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
그린란드,누크,64.1743234,-51.7372787,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
그린란드,시시미우트,66.9394722,-53.6733857,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
그린란드,앙그막쌀릭,65.6134561,-37.6335696,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
남극,남극,-82.8627519,135,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
남아프리카공화국,케이프타운,-33.9248685,18.4240553,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
남아프리카공화국,요하네스버그,-26.2041028,28.0473051,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
남아프리카공화국,사우스 케이프 DC,-33.5880144,23.0965064,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네덜란드,로테르담,51.9244201,4.4777325,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네덜란드,덴하그,52.0704978,4.3006999,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네덜란드,델프트,52.0115769,4.3570677,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네팔,카트만두,27.7172453,85.3239605,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네팔,포카라,28.2095831,83.9855674,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네팔,랄릿푸르,24.6911707,78.4138183,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
네팔,카트만두,27.7172453,85.3239605,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
노르웨이,오슬로,59.9138688,10.7522454,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
노르웨이,트론헤임,63.4305149,10.3950528,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
노르웨이,헤우게순,59.413581,5.2679869,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
누벨칼레도니,누벨칼레도니,-20.904305,165.618042,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,오클랜드,-36.8508827,174.7644881,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,웰링턴,-41.2923814,174.7787463,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,크라이스트처치,-43.5320214,172.6305589,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,퀸스타운,-45.0301511,168.6615141,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,로토루아,-38.1445987,176.2377669,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,더니든,-45.8795455,170.5005957,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,넬슨,-41.2985321,173.2443635,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,Hamilton,-37.78348628,175.2536306,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,네이피어,-39.4892664,176.9191904,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
뉴질랜드,인버카길,-46.4178708,168.3614659,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
대만,가오슝,22.6272784,120.3014353,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
대만,타이페이,25.0329636,121.5654268,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
덴마크,코펜하겐,55.6760968,12.5683371,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
덴마크,오르후스,56.162939,10.203921,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
덴마크,올보르그,57.0488195,9.921747,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
독일,뮌헨,48.1351253,11.5819806,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
독일,쾰른,50.937531,6.9602786,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
독일,하이델베르크,49.3987524,8.6724335,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
독일,뉘른베르크,49.4521018,11.0766654,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
러시아,모스크바,55.755826,37.6173,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
러시아,블라디보스토크,43.1332484,131.9112975,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
러시아,상트페테르부르크,59.9310584,30.3609097,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
러시아,이르쿠츠크,52.2854834,104.2890222,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
러시아,하바롭스크,48.4814433,135.0720667,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
루마니아,시비우,45.8034789,24.1449997,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
루마니아,브라소브,45.6426802,25.5887252,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
루마니아,티미쇼아라,45.7488716,21.2086793,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
리히텐슈타인,바두츠,47.1410303,9.5209277,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
리히텐슈타인,Malbun,47.1015157,9.6096276,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
마다가스카르,안타나나리보,-18.8791902,47.5079055,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
마다가스카르,피아나란초아,-21.4546147,47.0875045,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
마다가스카르,토아마시나,-18.1442811,49.3957836,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
마다가스카르,안치라나나,-12.3231349,49.2942833,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
말레이시아,쿠알라룸푸르,3.1319197,101.6840589,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
말레이시아,조지타운,38.9097057,-77.0653565,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
말레이시아,랑카위,6.35,99.8,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
말레이시아,코타키나발루,5.980408,116.0734568,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
말레이시아,페낭,5.2632341,100.4846227,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,멕시코시티,19.4326077,-99.133208,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,툴룸,20.2114185,-87.4653502,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,오악사카,17.0731842,-96.7265889,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,메리다,20.96594034,-89.59206634,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,과나후아토,21.0190145,-101.2573586,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,푸에블라,19.0414398,-98.2062727,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,산 미겔 데 아옌데,20.9144491,-100.745235,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,과달라하라,20.6596988,-103.3496092,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,치첸이트사,20.6842849,-88.5677826,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
멕시코,푸에르토바야르타,20.653407,-105.2253316,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
모로코,마라케시,31.6225224,-7.9898258,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
모로코,페스,34.0181246,-5.0078451,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
모로코,카사블랑카,33.5731104,-7.5898434,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
모로코,에사우이라,31.5084926,-9.7595041,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
모로코,탠지어,35.7594651,-5.8339543,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
모로코,와르자자트,30.9335436,-6.937016,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몬테네그로,코토르,42.424662,18.771234,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몬테네그로,부드바,42.2911489,18.840295,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몬테네그로,헤르체그노비,42.4572478,18.5314753,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몬테네그로,체티네,42.3930959,18.9115964,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몰디브,말레,4.1754959,73.5093474,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몰타,발레타,35.8992375,14.5140996,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몰타,임디나,35.8863691,14.4031146,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몰타,세인트줄리언스,51.6009235,-2.9796352,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
몽골,울란바토르,47.8863988,106.9057439,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,시카고,41.8781136,-87.6297982,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,뉴올리언스,29.9510658,-90.0715323,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,마이애미,25.7616798,-80.1917902,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,시애틀,47.6061389,-122.3328481,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,필라델피아,39.9525839,-75.1652215,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,덴버,39.7392358,-104.990251,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,호놀룰루,21.3098845,-157.8581401,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,그랜드캐년,36.2678855,-112.3535253,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,옐로스톤 국립공원,44.427963,-110.588455,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
미국,올랜도,28.5383832,-81.3789269,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
베트남,다낭,16.0544563,108.0717219,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
베트남,푸꾸옥,10.1627424,103.9981601,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
베트남,냐짱,12.2529152,109.1899018,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
베트남,달랏,11.9404192,108.4583132,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
베트남,호치민,10.8230989,106.6296638,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
벨기에,브뤼셀,50.8476424,4.3571696,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
벨기에,안트베르펜,51.2213404,4.4051485,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
벨기에,루벤,50.8822871,4.7137645,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
벨라루스,민스크,53.9006011,27.558972,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
보스니아 헤르체고비나,사라예보,43.8562586,18.4130763,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
보스니아 헤르체고비나,모스타르,43.3437748,17.8077578,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
보스니아 헤르체고비나,바냐루카,44.7721811,17.191,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
보스니아 헤르체고비나,야이체,44.3398061,17.2712934,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
보스니아 헤르체고비나,비셰그라드,47.7829694,18.9733392,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
보스니아 헤르체고비나,비하치,44.8119628,15.8685645,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
볼리비아,라파스,-16.489689,-68.1192936,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
볼리비아,포토시,-19.5722805,-65.7550063,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
북 마케도니아,프릴레프,41.3440827,21.5527922,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
북 마케도니아,Велес,41.7166558,21.77154551,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
북극,북극,76.2505778,-100.1139521,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
불가리아,바르나,43.2140504,27.9147333,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
불가리아,부르가스,42.5047926,27.4626361,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
브라질,리우데자네이루,-22.9068467,-43.1728965,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
브라질,상파울로,-23.5557714,-46.6395571,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세르비아,베오그라드,44.8125449,20.46123,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세르비아,니슈,43.320926,21.8954069,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세르비아,수보티차,46.0969581,19.65763,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세이셸,빅토리아,48.4284207,-123.3656444,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세이셸,쁘하슬랑,48.5567329,2.6928498,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세이셸,Baie Ste Anne,47.05259,-64.9524579,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
세이셸,라 디그,45.8678815,4.1225591,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스웨덴,스톡홀름,59.3293235,18.0685808,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스웨덴,예테보리,57.70887,11.97456,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스웨덴,키루나,67.8557995,20.2252821,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스웨덴,외레브로,59.2752626,15.2134105,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스위스,취리히,47.3768866,8.541694,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스위스,루체른,47.0501682,8.3093072,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스위스,바젤,47.5595986,7.5885761,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스위스,루가노,46.0036778,8.951052,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스위스,생모리츠,46.4907973,9.8355079,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스위스,라우터브루넨,46.5935058,7.9090981,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스페인,바르셀로나,41.3873974,2.168568,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스페인,발렌시아,39.4699075,-0.3762881,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스페인,코르도바,37.8881751,-4.7793835,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스페인,이비자,39.0200099,1.4821482,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
스페인,팜플로나,42.812526,-1.6457745,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
슬로베니아,마리보르,46.5546503,15.6458812,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
슬로베니아,프투이,46.4199535,15.8696884,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
슬로베니아,크란,46.2428344,14.3555417,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
신트마르턴,필립스부르크,18.0295839,-63.0471371,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
싱가포르,싱가포르,1.352083,103.819836,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
