나라,도시,Latitude,Longitude,icon
아르헨티나,부에노스 아이레스,-34.6036844,-58.3815591,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아르헨티나,산카를로스데바릴로체,-41.1334722,-71.3102778,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아르헨티나,우수아이아,-54.8019121,-68.3029511,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아르헨티나,마르델플라타,-38.0054771,-57.5426106,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아이슬란드,레이캬비크,64.1469868,-21.9407552,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아이슬란드,하프나르피외르뒤르,64.0668935,-21.9546958,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아이슬란드,비크이뮈르달,63.4176505,-18.9974395,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아이슬란드,후사비크,66.047451,-17.3439079,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아이슬란드,그린다비크,63.8433896,-22.4359996,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아일랜드,더블린,53.3498053,-6.2603097,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
아일랜드,코크,51.8985143,-8.4756035,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
안도라,안도라라베야,42.5063174,1.5218355,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
안도라,Soldeu,42.577791,1.6660487,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
알바니아,베라트,40.7086377,19.9437314,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
알바니아,코르처,40.6140785,20.7778071,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
에스토니아,탈린,59.4369608,24.7535746,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
에스토니아,나르바,59.3796931,28.179075,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
에스토니아,쿠레사레,58.2549526,22.4918977,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
영국,Liverpool,53.40764675,-2.991935378,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
영국,옥스퍼드,51.7520209,-1.2577263,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
영국,브리스톨,51.454513,-2.58791,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
영국,요크,53.9614205,-1.0739108,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
영국령 버진 아일랜드,로드타운,18.4286115,-64.6184657,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
영국령 버진 아일랜드,데 베쓰,18.43060578,-64.44371322,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
오스트리아,잘츠부르크,47.80949,13.05501,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
오스트리아,할슈타트,47.5622342,13.6492617,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
우루과이,콜로니아델사크라멘토,-34.4635328,-57.8346094,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이스라엘,텔아비브야파,32.049357,34.758355,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이스라엘,예루살렘,31.768319,35.21371,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이스라엘,하이파,32.7940463,34.989571,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이스라엘,나자렛,32.699635,35.303546,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이집트,다합,28.5091355,34.5136344,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이집트,카이로,30.0444196,31.2357116,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이집트,룩소르,25.6872431,32.6396357,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이집트,후르가다,27.2578957,33.8116067,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이집트,아스완,24.088938,32.8998293,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이집트,알렉산드리아,31.2000924,29.9187387,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이탈리아,베네치아,45.4408474,12.3155151,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이탈리아,토리노,45.0703393,7.686864,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이탈리아,시에나,43.318809,11.3307574,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이탈리아,포시타노,40.6280528,14.4849812,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
이탈리아,루가노,46.0036778,8.951052,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
인도네시아,코모도섬,-8.5850461,119.4411476,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
인도네시아,발리,-8.3405389,115.0919509,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
인도네시아,길리섬,-8.351844021,116.0561632,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
인도네시아,자카르타,-6.2087634,106.845599,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
일본,삿포로,43.0617713,141.3544506,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
일본,교토,35.011564,135.7681489,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
일본,나고야,35.1814506,136.9065571,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
일본,나라,34.685109,135.8048019,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
일본,요코하마,35.4436739,139.6379639,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
일본,나가사키,32.7503334,129.8778888,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
잠비아,리빙스톤,-17.8519791,25.8285153,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
조지아,트빌리시,41.6938026,44.8015168,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
지브롤터,지브롤터,36.140751,-5.353585,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
체코,체스키크룸로프,48.8127354,14.3174657,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
체코,쿠트나호라,49.9524314,15.2686536,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
칠레,발파라조,-33.047238,-71.6126885,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
칠레,산페드로데아타카마,-22.9087073,-68.1997156,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
카보베르데,프라이아,14.93305,-23.5133267,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
카자흐스탄,알마티,43.2379761,76.8828618,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
카자흐스탄,아스타나,51.1655126,71.4272222,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
카자흐스탄,악토베,50.2839339,57.166978,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
카자흐스탄,아티라우,47.0944959,51.9238373,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
카자흐스탄,외스케멘,49.9749295,82.6017244,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캄보디아,프놈펜,11.5563738,104.9282099,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캄보디아,시아누크빌,10.6267867,103.5115545,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,벤쿠버,49.2827291,-123.1207375,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,캘거리,51.0447331,-114.0718831,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,오타와,45.4215296,-75.6971931,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,퀘벡,46.8130816,-71.2074596,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,화이트호스,60.7197137,-135.0522761,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,옐로나이프,62.4539717,-114.3717886,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,밴프 국립 공원,51.4968464,-115.9280561,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,나이아가라 폭포,43.0828162,-79.0741629,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
캐나다,야스퍼 국립 공원,52.8694052,-118.0759927,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
코소보,페치,46.0727345,18.232266,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
코소보,페리자이,42.3701844,21.1483281,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
코스타리카,산호세,37.33874,-121.8852525,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
코스타리카,라 포르투나,40.3580663,-3.7777452,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
콜롬비아,보고타,4.7109886,-74.072092,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
콜롬비아,메데인,6.2476376,-75.5658153,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
쿠바,하바나,23.1135925,-82.3665956,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
크로아티아,리예카,45.3270631,14.442176,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
크로아티아,마카르스카,43.2937769,17.0215239,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
크로아티아,포레치,45.2268187,13.5944023,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,푸켓,7.8804479,98.3922504,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,사무이섬,9.5120168,100.0135929,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,피피섬,7.740738,98.77841,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,파타야,12.9235557,100.8824551,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,치앙라이,19.9104798,99.840576,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,아유타야,14.3692325,100.5876634,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,코사무이,9.5120168,100.0135929,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
태국,끄라비,8.1191811,99.1013498,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
통가,통가,-21.178986,-175.198242,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀니지,튀니스,36.8064948,10.1815316,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,이스탄불,41.0082376,28.9783589,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,앙카라,39.9333635,32.8597419,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,카파도키아,38.6586639,34.8531604,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,안탈리아,36.8968908,30.7133233,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,보드룸,37.034407,27.43054,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,마르딘,37.312903,40.733951,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,가지안테프,37.065953,37.37811,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
튀르키에,샨리우르파,37.1674039,38.7955149,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
파라과이,아순시온,-25.2637399,-57.575926,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
파푸아뉴기니,포트모르즈비,-9.4438004,147.1802671,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페로 제도,클라스비크,62.2271922,-6.5779063,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,리마,-12.0463731,-77.042754,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,쿠스코,-13.53195,-71.9674626,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,마추 픽추,-13.2263308,-72.4973215,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,이키토스,-3.7437644,-73.2515532,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,우앙카요,-12.0686357,-75.2102976,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,이카,-14.07546,-75.7341811,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
페루,우아라스,-9.5261154,-77.5287792,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
포르투갈,신트라,38.8028687,-9.3816589,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
포르투갈,코임브라,40.2033145,-8.4102573,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
폴란드,크라쿠프,50.0646501,19.9449799,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
폴란드,바르샤바,52.2296756,21.0122287,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
폴란드,브로츠와프,51.1078852,17.0385376,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
폴란드,그다인스크,54.3520252,18.6466384,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
폴란드,포즈나뉴,52.406374,16.9251681,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
폴리네시아,Bora-Bora,-16.5004126,-151.7414904,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
푸에르토리코,산후안,18.4670588,-66.1184593,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
프랑스,마르세유,43.296482,5.36978,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
프랑스,니스,43.7101728,7.2619532,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
프랑스,스트라스부르,48.5734053,7.7521113,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
프랑스,툴루즈,43.604652,1.444209,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
프랑스,비아리츠,43.4831519,-1.558626,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
프랑스,샤모니,45.923697,6.869433,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
피지,나디,-17.7806257,177.4298961,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
피지,수바,-18.1405049,178.4232507,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
피지,야사와 섬,-16.7880861,177.5074315,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
피지,비티레부 섬,-17.8483187,178.0118473,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
핀란드,헬싱키,60.1698557,24.938379,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
핀란드,로바니에미,66.5039478,25.7293905,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
핀란드,투르쿠,60.4518126,22.2666303,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
핀란드,오울루,65.0120888,25.4650773,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
핀란드,포르보,60.3931919,25.6652739,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
헝가리,세게드,46.2530102,20.1414253,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
헝가리,죄르,47.6874569,17.6503974,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,시드니,-33.8688197,151.2092955,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,멜버른,-37.8136276,144.9630576,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,브리즈번,-27.4704528,153.0260341,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,퍼스,-31.9523123,115.861309,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,애들레이드,-34.9284989,138.6007456,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,캔버라,-35.2809368,149.1300092,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,호바트,-42.8826055,147.3257196,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,다윈 시티,-12.4637333,130.8444446,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,케언스,-16.9203476,145.7709529,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png
호주,앨리스스프링스,-23.698042,133.8807471,C:\Users\home\Desktop\wishmaps\roiwishmaps\icon홍콩.png